,RATE A,,RATE B,,RATE C,
31/08/2568 00.15,,,,,240,
31/08/2568 00.30,,,,,240,
31/08/2568 00.45,,,,,240,
31/08/2568 01.00,,,,,240,
31/08/2568 01.15,,,,,248,
31/08/2568 01.30,,,,,272,
31/08/2568 01.45,,,,,272,
31/08/2568 02.00,,,,,272,
31/08/2568 02.15,,,,,272,
31/08/2568 02.30,,,,,272,
31/08/2568 02.45,,,,,272,
31/08/2568 03.00,,,,,264,
31/08/2568 03.15,,,,,256,
31/08/2568 03.30,,,,,256,
31/08/2568 03.45,,,,,248,
31/08/2568 04.00,,,,,240,
31/08/2568 04.15,,,,,232,
31/08/2568 04.30,,,,,232,
31/08/2568 04.45,,,,,232,
31/08/2568 05.00,,,,,232,
31/08/2568 05.15,,,,,232,
31/08/2568 05.30,,,,,232,
31/08/2568 05.45,,,,,232,
31/08/2568 06.00,,,,,248,
31/08/2568 06.15,,,,,256,
31/08/2568 06.30,,,,,256,
31/08/2568 06.45,,,,,248,
31/08/2568 07.00,,,,,248,
31/08/2568 07.15,,,,,240,
31/08/2568 07.30,,,,,224,
31/08/2568 07.45,,,,,224,
31/08/2568 08.00,,,,,200,
31/08/2568 08.15,,,,,72,
31/08/2568 08.30,,,,,72,
31/08/2568 08.45,,,,,72,
31/08/2568 09.00,,,,,72,
31/08/2568 09.15,,,,,72,
31/08/2568 09.30,,,,,72,
31/08/2568 09.45,,,,,72,
31/08/2568 10.00,,,,,72,
31/08/2568 10.15,,,,,72,
31/08/2568 10.30,,,,,72,
31/08/2568 10.45,,,,,72,
31/08/2568 11.00,,,,,72,
31/08/2568 11.15,,,,,72,
31/08/2568 11.30,,,,,80,
31/08/2568 11.45,,,,,72,
31/08/2568 12.00,,,,,72,
31/08/2568 12.15,,,,,80,
31/08/2568 12.30,,,,,80,
31/08/2568 12.45,,,,,80,
31/08/2568 13.00,,,,,80,
31/08/2568 13.15,,,,,80,
31/08/2568 13.30,,,,,80,
31/08/2568 13.45,,,,,72,
31/08/2568 14.00,,,,,72,
31/08/2568 14.15,,,,,80,
31/08/2568 14.30,,,,,80,
31/08/2568 14.45,,,,,72,
31/08/2568 15.00,,,,,80,
31/08/2568 15.15,,,,,80,
31/08/2568 15.30,,,,,80,
31/08/2568 15.45,,,,,72,
31/08/2568 16.00,,,,,72,
31/08/2568 16.15,,,,,72,
31/08/2568 16.30,,,,,80,
31/08/2568 16.45,,,,,80,
31/08/2568 17.00,,,,,80,
31/08/2568 17.15,,,,,80,
31/08/2568 17.30,,,,,72,
31/08/2568 17.45,,,,,80,
31/08/2568 18.00,,,,,80,
31/08/2568 18.15,,,,,80,
31/08/2568 18.30,,,,,80,
31/08/2568 18.45,,,,,80,
31/08/2568 19.00,,,,,80,
31/08/2568 19.15,,,,,80,
31/08/2568 19.30,,,,,80,
31/08/2568 19.45,,,,,80,
31/08/2568 20.00,,,,,80,
31/08/2568 20.15,,,,,80,
31/08/2568 20.30,,,,,72,
31/08/2568 20.45,,,,,80,
31/08/2568 21.00,,,,,80,
31/08/2568 21.15,,,,,80,
31/08/2568 21.30,,,,,80,
31/08/2568 21.45,,,,,80,
31/08/2568 22.00,,,,,80,
31/08/2568 22.15,,,,,80,
31/08/2568 22.30,,,,,80,
31/08/2568 22.45,,,,,80,
31/08/2568 23.00,,,,,80,
31/08/2568 23.15,,,,,80,
31/08/2568 23.30,,,,,72,
31/08/2568 23.45,,,,,80,
31/08/2568 24.00,,,,,80,
01/09/2568 00.15,,,80,,,
01/09/2568 00.30,,,80,,,
01/09/2568 00.45,,,80,,,
01/09/2568 01.00,,,80,,,
01/09/2568 01.15,,,80,,,
01/09/2568 01.30,,,80,,,
01/09/2568 01.45,,,80,,,
01/09/2568 02.00,,,80,,,
01/09/2568 02.15,,,72,,,
01/09/2568 02.30,,,80,,,
01/09/2568 02.45,,,80,,,
01/09/2568 03.00,,,80,,,
01/09/2568 03.15,,,80,,,
01/09/2568 03.30,,,80,,,
01/09/2568 03.45,,,72,,,
01/09/2568 04.00,,,80,,,
01/09/2568 04.15,,,72,,,
01/09/2568 04.30,,,80,,,
01/09/2568 04.45,,,72,,,
01/09/2568 05.00,,,72,,,
01/09/2568 05.15,,,72,,,
01/09/2568 05.30,,,72,,,
01/09/2568 05.45,,,72,,,
01/09/2568 06.00,,,72,,,
01/09/2568 06.15,,,72,,,
01/09/2568 06.30,,,72,,,
01/09/2568 06.45,,,72,,,
01/09/2568 07.00,,,72,,,
01/09/2568 07.15,,,72,,,
01/09/2568 07.30,,,72,,,
01/09/2568 07.45,,,80,,,
01/09/2568 08.00,,,96,,,
01/09/2568 08.15,,,336,,,
01/09/2568 08.30,,,368,,,
01/09/2568 08.45,,,384,,,
01/09/2568 09.00,,,448,,,
01/09/2568 09.15,512,,,,,
01/09/2568 09.30,544,,,,,
01/09/2568 09.45,552,,,,,
01/09/2568 10.00,536,,,,,
01/09/2568 10.15,496,,,,,
01/09/2568 10.30,544,,,,,
01/09/2568 10.45,552,,,,,
01/09/2568 11.00,560,,,,,
01/09/2568 11.15,600,,,,,
01/09/2568 11.30,560,,,,,
01/09/2568 11.45,536,,,,,
01/09/2568 12.00,488,,,,,
01/09/2568 12.15,424,,,,,
01/09/2568 12.30,416,,,,,
01/09/2568 12.45,400,,,,,
01/09/2568 13.00,392,,,,,
01/09/2568 13.15,448,,,,,
01/09/2568 13.30,480,,,,,
01/09/2568 13.45,504,,,,,
01/09/2568 14.00,520,,,,,
01/09/2568 14.15,520,,,,,
01/09/2568 14.30,504,,,,,
01/09/2568 14.45,520,,,,,
01/09/2568 15.00,504,,,,,
01/09/2568 15.15,464,,,,,
01/09/2568 15.30,512,,,,,
01/09/2568 15.45,512,,,,,
01/09/2568 16.00,488,,,,,
01/09/2568 16.15,504,,,,,
01/09/2568 16.30,496,,,,,
01/09/2568 16.45,496,,,,,
01/09/2568 17.00,456,,,,,
01/09/2568 17.15,400,,,,,
01/09/2568 17.30,400,,,,,
01/09/2568 17.45,472,,,,,
01/09/2568 18.00,496,,,,,
01/09/2568 18.15,504,,,,,
01/09/2568 18.30,512,,,,,
01/09/2568 18.45,512,,,,,
01/09/2568 19.00,496,,,,,
01/09/2568 19.15,448,,,,,
01/09/2568 19.30,440,,,,,
01/09/2568 19.45,416,,,,,
01/09/2568 20.00,408,,,,,
01/09/2568 20.15,376,,,,,
01/09/2568 20.30,368,,,,,
01/09/2568 20.45,368,,,,,
01/09/2568 21.00,368,,,,,
01/09/2568 21.15,360,,,,,
01/09/2568 21.30,352,,,,,
01/09/2568 21.45,328,,,,,
01/09/2568 22.00,288,,,,,
01/09/2568 22.15,,,280,,,
01/09/2568 22.30,,,280,,,
01/09/2568 22.45,,,280,,,
01/09/2568 23.00,,,280,,,
01/09/2568 23.15,,,280,,,
01/09/2568 23.30,,,264,,,
01/09/2568 23.45,,,256,,,
01/09/2568 24.00,,,248,,,
02/09/2568 00.15,,,232,,,
02/09/2568 00.30,,,232,,,
02/09/2568 00.45,,,232,,,
02/09/2568 01.00,,,232,,,
02/09/2568 01.15,,,256,,,
02/09/2568 01.30,,,272,,,
02/09/2568 01.45,,,272,,,
02/09/2568 02.00,,,272,,,
02/09/2568 02.15,,,264,,,
02/09/2568 02.30,,,272,,,
02/09/2568 02.45,,,256,,,
02/09/2568 03.00,,,248,,,
02/09/2568 03.15,,,240,,,
02/09/2568 03.30,,,240,,,
02/09/2568 03.45,,,232,,,
02/09/2568 04.00,,,232,,,
02/09/2568 04.15,,,232,,,
02/09/2568 04.30,,,232,,,
02/09/2568 04.45,,,232,,,
02/09/2568 05.00,,,232,,,
02/09/2568 05.15,,,232,,,
02/09/2568 05.30,,,232,,,
02/09/2568 05.45,,,232,,,
02/09/2568 06.00,,,248,,,
02/09/2568 06.15,,,256,,,
02/09/2568 06.30,,,264,,,
02/09/2568 06.45,,,264,,,
02/09/2568 07.00,,,256,,,
02/09/2568 07.15,,,240,,,
02/09/2568 07.30,,,240,,,
02/09/2568 07.45,,,256,,,
02/09/2568 08.00,,,264,,,
02/09/2568 08.15,,,312,,,
02/09/2568 08.30,,,360,,,
02/09/2568 08.45,,,440,,,
02/09/2568 09.00,,,480,,,
02/09/2568 09.15,496,,,,,
02/09/2568 09.30,536,,,,,
02/09/2568 09.45,536,,,,,
02/09/2568 10.00,504,,,,,
02/09/2568 10.15,456,,,,,
02/09/2568 10.30,488,,,,,
02/09/2568 10.45,536,,,,,
02/09/2568 11.00,552,,,,,
02/09/2568 11.15,552,,,,,
02/09/2568 11.30,528,,,,,
02/09/2568 11.45,472,,,,,
02/09/2568 12.00,408,,,,,
02/09/2568 12.15,352,,,,,
02/09/2568 12.30,352,,,,,
02/09/2568 12.45,352,,,,,
02/09/2568 13.00,352,,,,,
02/09/2568 13.15,416,,,,,
02/09/2568 13.30,528,,,,,
02/09/2568 13.45,544,,,,,
02/09/2568 14.00,560,,,,,
02/09/2568 14.15,544,,,,,
02/09/2568 14.30,528,,,,,
02/09/2568 14.45,528,,,,,
02/09/2568 15.00,488,,,,,
02/09/2568 15.15,456,,,,,
02/09/2568 15.30,512,,,,,
02/09/2568 15.45,536,,,,,
02/09/2568 16.00,520,,,,,
02/09/2568 16.15,528,,,,,
02/09/2568 16.30,520,,,,,
02/09/2568 16.45,488,,,,,
02/09/2568 17.00,464,,,,,
02/09/2568 17.15,400,,,,,
02/09/2568 17.30,392,,,,,
02/09/2568 17.45,472,,,,,
02/09/2568 18.00,552,,,,,
02/09/2568 18.15,568,,,,,
02/09/2568 18.30,552,,,,,
02/09/2568 18.45,520,,,,,
02/09/2568 19.00,480,,,,,
02/09/2568 19.15,472,,,,,
02/09/2568 19.30,472,,,,,
02/09/2568 19.45,480,,,,,
02/09/2568 20.00,456,,,,,
02/09/2568 20.15,400,,,,,
02/09/2568 20.30,400,,,,,
02/09/2568 20.45,376,,,,,
02/09/2568 21.00,360,,,,,
02/09/2568 21.15,352,,,,,
02/09/2568 21.30,336,,,,,
02/09/2568 21.45,320,,,,,
02/09/2568 22.00,280,,,,,
02/09/2568 22.15,,,256,,,
02/09/2568 22.30,,,256,,,
02/09/2568 22.45,,,264,,,
02/09/2568 23.00,,,264,,,
02/09/2568 23.15,,,264,,,
02/09/2568 23.30,,,264,,,
02/09/2568 23.45,,,256,,,
02/09/2568 24.00,,,240,,,
03/09/2568 00.15,,,232,,,
03/09/2568 00.30,,,224,,,
03/09/2568 00.45,,,224,,,
03/09/2568 01.00,,,224,,,
03/09/2568 01.15,,,240,,,
03/09/2568 01.30,,,248,,,
03/09/2568 01.45,,,256,,,
03/09/2568 02.00,,,256,,,
03/09/2568 02.15,,,256,,,
03/09/2568 02.30,,,256,,,
03/09/2568 02.45,,,256,,,
03/09/2568 03.00,,,240,,,
03/09/2568 03.15,,,240,,,
03/09/2568 03.30,,,240,,,
03/09/2568 03.45,,,232,,,
03/09/2568 04.00,,,232,,,
03/09/2568 04.15,,,232,,,
03/09/2568 04.30,,,232,,,
03/09/2568 04.45,,,232,,,
03/09/2568 05.00,,,232,,,
03/09/2568 05.15,,,232,,,
03/09/2568 05.30,,,232,,,
03/09/2568 05.45,,,232,,,
03/09/2568 06.00,,,240,,,
03/09/2568 06.15,,,248,,,
03/09/2568 06.30,,,256,,,
03/09/2568 06.45,,,256,,,
03/09/2568 07.00,,,248,,,
03/09/2568 07.15,,,248,,,
03/09/2568 07.30,,,240,,,
03/09/2568 07.45,,,248,,,
03/09/2568 08.00,,,264,,,
03/09/2568 08.15,,,336,,,
03/09/2568 08.30,,,416,,,
03/09/2568 08.45,,,480,,,
03/09/2568 09.00,,,496,,,
03/09/2568 09.15,536,,,,,
03/09/2568 09.30,552,,,,,
03/09/2568 09.45,544,,,,,
03/09/2568 10.00,520,,,,,
03/09/2568 10.15,456,,,,,
03/09/2568 10.30,536,,,,,
03/09/2568 10.45,584,,,,,
03/09/2568 11.00,560,,,,,
03/09/2568 11.15,552,,,,,
03/09/2568 11.30,504,,,,,
03/09/2568 11.45,480,,,,,
03/09/2568 12.00,416,,,,,
03/09/2568 12.15,344,,,,,
03/09/2568 12.30,344,,,,,
03/09/2568 12.45,344,,,,,
03/09/2568 13.00,352,,,,,
03/09/2568 13.15,440,,,,,
03/09/2568 13.30,568,,,,,
03/09/2568 13.45,584,,,,,
03/09/2568 14.00,608,,,,,
03/09/2568 14.15,544,,,,,
03/09/2568 14.30,520,,,,,
03/09/2568 14.45,536,,,,,
03/09/2568 15.00,480,,,,,
03/09/2568 15.15,456,,,,,
03/09/2568 15.30,496,,,,,
03/09/2568 15.45,528,,,,,
03/09/2568 16.00,536,,,,,
03/09/2568 16.15,544,,,,,
03/09/2568 16.30,512,,,,,
03/09/2568 16.45,464,,,,,
03/09/2568 17.00,392,,,,,
03/09/2568 17.15,352,,,,,
03/09/2568 17.30,360,,,,,
03/09/2568 17.45,464,,,,,
03/09/2568 18.00,552,,,,,
03/09/2568 18.15,536,,,,,
03/09/2568 18.30,512,,,,,
03/09/2568 18.45,472,,,,,
03/09/2568 19.00,472,,,,,
03/09/2568 19.15,440,,,,,
03/09/2568 19.30,448,,,,,
03/09/2568 19.45,448,,,,,
03/09/2568 20.00,416,,,,,
03/09/2568 20.15,360,,,,,
03/09/2568 20.30,360,,,,,
03/09/2568 20.45,352,,,,,
03/09/2568 21.00,344,,,,,
03/09/2568 21.15,336,,,,,
03/09/2568 21.30,320,,,,,
03/09/2568 21.45,296,,,,,
03/09/2568 22.00,280,,,,,
03/09/2568 22.15,,,256,,,
03/09/2568 22.30,,,264,,,
03/09/2568 22.45,,,256,,,
03/09/2568 23.00,,,256,,,
03/09/2568 23.15,,,256,,,
03/09/2568 23.30,,,264,,,
03/09/2568 23.45,,,256,,,
03/09/2568 24.00,,,232,,,
04/09/2568 00.15,,,224,,,
04/09/2568 00.30,,,224,,,
04/09/2568 00.45,,,224,,,
04/09/2568 01.00,,,224,,,
04/09/2568 01.15,,,240,,,
04/09/2568 01.30,,,256,,,
04/09/2568 01.45,,,256,,,
04/09/2568 02.00,,,256,,,
04/09/2568 02.15,,,256,,,
04/09/2568 02.30,,,256,,,
04/09/2568 02.45,,,248,,,
04/09/2568 03.00,,,240,,,
04/09/2568 03.15,,,240,,,
04/09/2568 03.30,,,232,,,
04/09/2568 03.45,,,216,,,
04/09/2568 04.00,,,216,,,
04/09/2568 04.15,,,216,,,
04/09/2568 04.30,,,216,,,
04/09/2568 04.45,,,216,,,
04/09/2568 05.00,,,216,,,
04/09/2568 05.15,,,216,,,
04/09/2568 05.30,,,216,,,
04/09/2568 05.45,,,216,,,
04/09/2568 06.00,,,224,,,
04/09/2568 06.15,,,240,,,
04/09/2568 06.30,,,248,,,
04/09/2568 06.45,,,240,,,
04/09/2568 07.00,,,232,,,
04/09/2568 07.15,,,224,,,
04/09/2568 07.30,,,224,,,
04/09/2568 07.45,,,240,,,
04/09/2568 08.00,,,264,,,
04/09/2568 08.15,,,336,,,
04/09/2568 08.30,,,440,,,
04/09/2568 08.45,,,464,,,
04/09/2568 09.00,,,536,,,
04/09/2568 09.15,544,,,,,
04/09/2568 09.30,536,,,,,
04/09/2568 09.45,560,,,,,
04/09/2568 10.00,504,,,,,
04/09/2568 10.15,456,,,,,
04/09/2568 10.30,536,,,,,
04/09/2568 10.45,568,,,,,
04/09/2568 11.00,576,,,,,
04/09/2568 11.15,576,,,,,
04/09/2568 11.30,520,,,,,
04/09/2568 11.45,472,,,,,
04/09/2568 12.00,416,,,,,
04/09/2568 12.15,360,,,,,
04/09/2568 12.30,368,,,,,
04/09/2568 12.45,368,,,,,
04/09/2568 13.00,368,,,,,
04/09/2568 13.15,440,,,,,
04/09/2568 13.30,552,,,,,
04/09/2568 13.45,552,,,,,
04/09/2568 14.00,568,,,,,
04/09/2568 14.15,544,,,,,
04/09/2568 14.30,520,,,,,
04/09/2568 14.45,496,,,,,
04/09/2568 15.00,488,,,,,
04/09/2568 15.15,456,,,,,
04/09/2568 15.30,504,,,,,
04/09/2568 15.45,544,,,,,
04/09/2568 16.00,552,,,,,
04/09/2568 16.15,560,,,,,
04/09/2568 16.30,536,,,,,
04/09/2568 16.45,496,,,,,
04/09/2568 17.00,448,,,,,
04/09/2568 17.15,384,,,,,
04/09/2568 17.30,368,,,,,
04/09/2568 17.45,464,,,,,
04/09/2568 18.00,528,,,,,
04/09/2568 18.15,568,,,,,
04/09/2568 18.30,576,,,,,
04/09/2568 18.45,544,,,,,
04/09/2568 19.00,504,,,,,
04/09/2568 19.15,488,,,,,
04/09/2568 19.30,456,,,,,
04/09/2568 19.45,440,,,,,
04/09/2568 20.00,416,,,,,
04/09/2568 20.15,400,,,,,
04/09/2568 20.30,408,,,,,
04/09/2568 20.45,392,,,,,
04/09/2568 21.00,384,,,,,
04/09/2568 21.15,368,,,,,
04/09/2568 21.30,360,,,,,
04/09/2568 21.45,352,,,,,
04/09/2568 22.00,312,,,,,
04/09/2568 22.15,,,280,,,
04/09/2568 22.30,,,272,,,
04/09/2568 22.45,,,272,,,
04/09/2568 23.00,,,272,,,
04/09/2568 23.15,,,264,,,
04/09/2568 23.30,,,264,,,
04/09/2568 23.45,,,256,,,
04/09/2568 24.00,,,264,,,
05/09/2568 00.15,,,240,,,
05/09/2568 00.30,,,240,,,
05/09/2568 00.45,,,240,,,
05/09/2568 01.00,,,240,,,
05/09/2568 01.15,,,248,,,
05/09/2568 01.30,,,272,,,
05/09/2568 01.45,,,272,,,
05/09/2568 02.00,,,272,,,
05/09/2568 02.15,,,280,,,
05/09/2568 02.30,,,264,,,
05/09/2568 02.45,,,256,,,
05/09/2568 03.00,,,256,,,
05/09/2568 03.15,,,264,,,
05/09/2568 03.30,,,264,,,
05/09/2568 03.45,,,256,,,
05/09/2568 04.00,,,256,,,
05/09/2568 04.15,,,248,,,
05/09/2568 04.30,,,248,,,
05/09/2568 04.45,,,248,,,
05/09/2568 05.00,,,248,,,
05/09/2568 05.15,,,248,,,
05/09/2568 05.30,,,248,,,
05/09/2568 05.45,,,248,,,
05/09/2568 06.00,,,256,,,
05/09/2568 06.15,,,264,,,
05/09/2568 06.30,,,272,,,
05/09/2568 06.45,,,264,,,
05/09/2568 07.00,,,264,,,
05/09/2568 07.15,,,256,,,
05/09/2568 07.30,,,240,,,
05/09/2568 07.45,,,248,,,
05/09/2568 08.00,,,264,,,
05/09/2568 08.15,,,336,,,
05/09/2568 08.30,,,416,,,
05/09/2568 08.45,,,512,,,
05/09/2568 09.00,,,528,,,
05/09/2568 09.15,528,,,,,
05/09/2568 09.30,568,,,,,
05/09/2568 09.45,576,,,,,
05/09/2568 10.00,520,,,,,
05/09/2568 10.15,440,,,,,
05/09/2568 10.30,512,,,,,
05/09/2568 10.45,552,,,,,
05/09/2568 11.00,576,,,,,
05/09/2568 11.15,552,,,,,
05/09/2568 11.30,552,,,,,
05/09/2568 11.45,464,,,,,
05/09/2568 12.00,400,,,,,
05/09/2568 12.15,344,,,,,
05/09/2568 12.30,352,,,,,
05/09/2568 12.45,352,,,,,
05/09/2568 13.00,352,,,,,
05/09/2568 13.15,424,,,,,
05/09/2568 13.30,512,,,,,
05/09/2568 13.45,576,,,,,
05/09/2568 14.00,560,,,,,
05/09/2568 14.15,560,,,,,
05/09/2568 14.30,536,,,,,
05/09/2568 14.45,536,,,,,
05/09/2568 15.00,480,,,,,
05/09/2568 15.15,424,,,,,
05/09/2568 15.30,496,,,,,
05/09/2568 15.45,520,,,,,
05/09/2568 16.00,536,,,,,
05/09/2568 16.15,536,,,,,
05/09/2568 16.30,512,,,,,
05/09/2568 16.45,464,,,,,
05/09/2568 17.00,408,,,,,
05/09/2568 17.15,368,,,,,
05/09/2568 17.30,368,,,,,
05/09/2568 17.45,440,,,,,
05/09/2568 18.00,528,,,,,
05/09/2568 18.15,544,,,,,
05/09/2568 18.30,520,,,,,
05/09/2568 18.45,472,,,,,
05/09/2568 19.00,440,,,,,
05/09/2568 19.15,440,,,,,
05/09/2568 19.30,392,,,,,
05/09/2568 19.45,376,,,,,
05/09/2568 20.00,344,,,,,
05/09/2568 20.15,344,,,,,
05/09/2568 20.30,344,,,,,
05/09/2568 20.45,328,,,,,
05/09/2568 21.00,320,,,,,
05/09/2568 21.15,312,,,,,
05/09/2568 21.30,304,,,,,
05/09/2568 21.45,304,,,,,
05/09/2568 22.00,288,,,,,
05/09/2568 22.15,,,272,,,
05/09/2568 22.30,,,272,,,
05/09/2568 22.45,,,272,,,
05/09/2568 23.00,,,272,,,
05/09/2568 23.15,,,272,,,
05/09/2568 23.30,,,272,,,
05/09/2568 23.45,,,264,,,
05/09/2568 24.00,,,256,,,
06/09/2568 00.15,,,,,240,
06/09/2568 00.30,,,,,240,
06/09/2568 00.45,,,,,232,
06/09/2568 01.00,,,,,232,
06/09/2568 01.15,,,,,248,
06/09/2568 01.30,,,,,264,
06/09/2568 01.45,,,,,264,
06/09/2568 02.00,,,,,264,
06/09/2568 02.15,,,,,264,
06/09/2568 02.30,,,,,264,
06/09/2568 02.45,,,,,264,
06/09/2568 03.00,,,,,256,
06/09/2568 03.15,,,,,248,
06/09/2568 03.30,,,,,256,
06/09/2568 03.45,,,,,248,
06/09/2568 04.00,,,,,248,
06/09/2568 04.15,,,,,240,
06/09/2568 04.30,,,,,232,
06/09/2568 04.45,,,,,240,
06/09/2568 05.00,,,,,232,
06/09/2568 05.15,,,,,224,
06/09/2568 05.30,,,,,224,
06/09/2568 05.45,,,,,224,
06/09/2568 06.00,,,,,240,
06/09/2568 06.15,,,,,240,
06/09/2568 06.30,,,,,240,
06/09/2568 06.45,,,,,232,
06/09/2568 07.00,,,,,232,
06/09/2568 07.15,,,,,224,
06/09/2568 07.30,,,,,224,
06/09/2568 07.45,,,,,224,
06/09/2568 08.00,,,,,232,
06/09/2568 08.15,,,,,312,
06/09/2568 08.30,,,,,368,
06/09/2568 08.45,,,,,400,
06/09/2568 09.00,,,,,440,
06/09/2568 09.15,,,,,496,
06/09/2568 09.30,,,,,544,
06/09/2568 09.45,,,,,576,
06/09/2568 10.00,,,,,544,
06/09/2568 10.15,,,,,456,
06/09/2568 10.30,,,,,528,
06/09/2568 10.45,,,,,576,
06/09/2568 11.00,,,,,568,
06/09/2568 11.15,,,,,568,
06/09/2568 11.30,,,,,536,
06/09/2568 11.45,,,,,480,
06/09/2568 12.00,,,,,408,
06/09/2568 12.15,,,,,368,
06/09/2568 12.30,,,,,376,
06/09/2568 12.45,,,,,376,
06/09/2568 13.00,,,,,384,
06/09/2568 13.15,,,,,456,
06/09/2568 13.30,,,,,544,
06/09/2568 13.45,,,,,528,
06/09/2568 14.00,,,,,536,
06/09/2568 14.15,,,,,544,
06/09/2568 14.30,,,,,544,
06/09/2568 14.45,,,,,520,
06/09/2568 15.00,,,,,496,
06/09/2568 15.15,,,,,440,
06/09/2568 15.30,,,,,488,
06/09/2568 15.45,,,,,504,
06/09/2568 16.00,,,,,496,
06/09/2568 16.15,,,,,480,
06/09/2568 16.30,,,,,472,
06/09/2568 16.45,,,,,440,
06/09/2568 17.00,,,,,320,
06/09/2568 17.15,,,,,264,
06/09/2568 17.30,,,,,272,
06/09/2568 17.45,,,,,328,
06/09/2568 18.00,,,,,376,
06/09/2568 18.15,,,,,368,
06/09/2568 18.30,,,,,368,
06/09/2568 18.45,,,,,352,
06/09/2568 19.00,,,,,336,
06/09/2568 19.15,,,,,328,
06/09/2568 19.30,,,,,320,
06/09/2568 19.45,,,,,320,
06/09/2568 20.00,,,,,312,
06/09/2568 20.15,,,,,312,
06/09/2568 20.30,,,,,312,
06/09/2568 20.45,,,,,304,
06/09/2568 21.00,,,,,296,
06/09/2568 21.15,,,,,296,
06/09/2568 21.30,,,,,288,
06/09/2568 21.45,,,,,280,
06/09/2568 22.00,,,,,264,
06/09/2568 22.15,,,,,264,
06/09/2568 22.30,,,,,256,
06/09/2568 22.45,,,,,256,
06/09/2568 23.00,,,,,256,
06/09/2568 23.15,,,,,256,
06/09/2568 23.30,,,,,248,
06/09/2568 23.45,,,,,240,
06/09/2568 24.00,,,,,232,